,Open,High,Low,Close
2026-01-05,22466.51,22706.448,22396.37,22659.19
2026-01-06,22652.42,22745.0755,22553.608,22605.75
2026-01-07,22609.15,22690.6608,22520.322,22567.389
2026-01-08,22585.896,22621.2,22505.336,22552.326
2026-01-09,22580.873,22653.835,22486.8255,22503.6205
2026-01-12,22535.405,22728.9675,22523.6275,22644.7675
2026-01-13,22670.008,22777.872,22595.912,22622.748
2026-01-14,22614.385,22716.4608,22605.96,22649.749
2026-01-15,22574.16,22710.294,22443.12,22582.064
2026-01-16,22580.376,22641.144,22556.744,22587.128
2026-01-19,22520.025,22763.913,22454.31,22733.544
2026-01-20,22756.851,22914.4635,22711.458,22765.6075
2026-01-21,22735.404,22834.1886,22669.416,22728.525
2026-01-22,22695.01,22852.152,22505.3,22782.936
2026-01-23,22666.56,22989.096,22644.72,22930.521
2026-01-26,22854.156,23017.2705,22826.9,22936.329
2026-01-27,22929.356,23310.427,22894.16,23205.896
2026-01-28,23133.324,23183.226,22923.1225,23054.35
2026-01-29,23109.57,23262.96,22999.086,23113.1235
2026-01-30,23147.8225,23221.334,22934.652,22968.464
2026-02-02,22949.745,23054.915,22813.5,22931.667
2026-02-03,22887.2,23007.1995,22858.725,22949.3235
2026-02-04,22940.946,23037.1075,22845.325,22884.225
2026-02-05,22899.666,22988.097,22671.4125,22755.8125
2026-02-06,22806.475,23006.5224,22757.61,22944.774
2026-02-09,22937.9695,23111.9,22811.2902,22992.355
2026-02-10,22958.13,23029.824,22864.5315,22901.56
2026-02-11,22847.0,23019.7056,22790.05,22855.9375
2026-02-12,22867.884,23008.293,22829.2785,22895.22
2026-02-13,22885.049,23015.415,22832.9535,22962.76
2026-02-16,22962.76,22986.315,22917.3325,22924.0625
2026-02-17,22925.745,22940.8875,22701.9725,22826.4775
2026-02-18,22801.192,22942.7144,22688.498,22766.0625
2026-02-19,22791.376,22886.6428,22658.097,22710.394
2026-02-20,22670.008,22845.417,22619.488,22730.652
2026-02-23,22745.8225,22813.2425,22614.4305,22641.2865
2026-02-24,22673.306,22790.5632,22631.2935,22678.3905
2026-02-25,22685.134,22850.2425,22626.152,22746.968
2026-02-26,22665.632,22761.2025,22475.024,22580.675
2026-02-27,22584.0645,22674.2009,22512.018,22599.184
2026-03-02,22666.604,22734.024,22364.16,22594.1275
2026-03-03,22558.932,22661.4,22299.75,22501.49
2026-03-04,22588.378,22691.279,22450.4,22571.936
2026-03-05,22578.622,22617.3365,22388.78,22536.5625
2026-03-06,22559.81,22708.209,22490.52,22664.59
2026-03-09,22673.394,22844.754,22483.04,22752.1725
2026-03-10,22601.007,22772.787,22567.347,22612.668
2026-03-11,22567.394,22701.959,22521.98,22617.6515
2026-03-12,22649.49,22677.0096,22496.145,22526.2785
2026-03-13,22526.2785,22647.086,22313.5275,22391.457
2026-03-16,22408.232,22669.6305,22389.598,22617.226
2026-03-17,22593.987,22698.754,22492.65,22668.415
2026-03-18,22668.415,22702.365,22490.1775,22498.665
2026-03-19,22502.06,22858.535,22479.9925,22797.425
2026-03-20,22795.7275,22817.795,22568.2625,22642.9525
2026-03-23,22580.145,22880.6025,22498.665,22794.03
2026-03-24,22805.9125,22822.8875,22659.9275,22761.7775
2026-03-25,22662.9,22732.02,22516.53,22590.1515
2026-03-26,22543.381,22613.8185,22448.909,22519.3455
2026-03-27,22534.266,22647.1896,22414.205,22482.176
2026-03-30,22505.614,22570.1026,22349.49,22394.7225
2026-03-31,22388.13,22546.1472,22338.888,22464.178
2026-04-01,22464.361,22722.8996,22402.815,22583.54
2026-04-02,22571.797,22677.3,22363.066,22465.877
2026-04-03,22470.974,22498.158,22401.315,22408.111
2026-04-06,22396.218,22615.306,22367.754,22534.096
2026-04-07,22547.328,22749.65,22506.432,22712.61
2026-04-08,22553.13,22953.8132,22534.463,22773.096
2026-04-09,22800.1,23006.451,22755.978,22943.564
